Age,Education_Level,Marital_Status,Credit_Score,Annual_Income,Savings_Amount,Income_Category,Health_Status
24,Uneducated,Divorced,678.388108,41666.26441,14443.86559,Low,Poor
59,Graduate,Divorced,691.8339596,46384.11419,11805.99872,Low,Poor
70,Graduate,Single,727.0528382,38822.50346,12127.97127,Low,Average
52,College,Married,692.3257861,46412.96227,15540.21429,Low,Good
44,Graduate,Single,769.3628706,41596.08464,7968.787756,Low,Poor
58,Graduate,Divorced,757.3311958,56764.41816,6915.845614,Low,Poor
69,High School,Married,640.7268823,50807.9163,12879.52218,Low,Average
42,Uneducated,Widow,726.0484083,43189.44839,9252.84257,Low,Poor
65,College,Single,776.0169619,59958.71977,15611.01784,Low,Average
27,Uneducated,Single,675.2609527,52549.96751,11848.86719,Low,Poor
51,Graduate,Married,685.2867564,31539.5175,6883.246599,High,Good
57,College,Married,673.5981501,59197.03314,11691.92013,Low,Poor
22,Graduate,Married,674.6462192,51848.67884,5486.501679,Low,Poor
26,Uneducated,Widow,616.5774224,63907.32488,14734.64234,Low,Poor
57,Graduate,Married,633.5842524,51239.17426,3014.238467,Low,Poor
57,Uneducated,Married,703.8736859,42082.90649,16110.32637,Low,Good
49,Graduate,Divorced,775.6798987,47957.04667,11604.38256,Low,Poor
59,Graduate,Married,669.3319594,58039.19331,9177.195152,Low,Poor
40,Uneducated,Divorced,667.8621349,42292.6294,13816.67075,Low,Poor
57,College,Single,785.0760535,45597.03213,12556.63322,Low,Poor
54,Graduate,Married,644.5871269,47783.1142,16651.90843,Low,Poor
66,College,Single,616.9378419,38506.2839,16605.30869,Low,Average
21,Uneducated,Single,658.5742282,42436.76575,11761.45222,Low,Poor
56,Uneducated,Widow,666.8607761,51725.50192,5641.14656,Low,Poor
42,High School,Single,612.6273458,62024.77748,7292.454998,Low,Poor
23,Graduate,Married,693.5979147,53171.46985,9641.765571,Low,Good
26,Uneducated,Married,747.4223175,49541.38741,15408.60847,Low,Good
28,College,Married,635.7022613,41687.29226,7718.067693,Low,Poor
56,Graduate,Divorced,704.3789109,60951.60412,8135.297398,Low,Poor
29,Uneducated,Single,719.7967838,54335.055,19241.75315,Low,Poor
70,High School,Married,695.8307862,42932.70236,9478.507443,Low,Good
66,Graduate,Widow,709.2846295,58986.48459,6826.340549,Low,Average
53,College,Married,709.8663631,55595.77062,13883.23014,Low,Good
44,Uneducated,Widow,659.3636022,41864.69651,9719.328585,Low,Poor
65,Uneducated,Single,774.9291286,48986.21744,3052.004183,Low,Average
65,Uneducated,Married,762.3878417,45072.27272,15204.57041,Low,Good
53,Graduate,Married,759.4955699,76335.3794,6264.803397,High,Good
41,Uneducated,Divorced,750.683787,55317.44883,10217.92799,Low,Poor
22,Uneducated,Widow,621.2510265,51867.62055,9659.304431,Low,Poor
23,Graduate,Married,746.3031189,54726.63056,11150.50587,Low,Good
70,Uneducated,Married,732.7800714,63791.62588,-955.3703628,Low,Good
46,High School,Single,623.1738193,49166.19856,8324.502606,Low,Poor
22,Graduate,Married,689.2544822,44100.90702,15624.1853,Low,Good
22,College,Married,713.8396725,58442.83228,16327.2276,Low,Good
57,College,Widow,783.2158549,48250.55434,5043.548092,Low,Poor
52,High School,Married,736.2361929,39301.04671,14602.99121,Low,Good
70,Graduate,Married,656.7717136,37353.13568,6192.851228,Low,Average
65,Graduate,Single,784.7694229,65292.96551,8127.338703,Low,Average
66,Graduate,Single,702.1889881,51316.44567,8390.078168,Low,Average
21,High School,Married,687.2079432,44104.32616,10544.01855,Low,Good
48,Graduate,Married,683.6440902,47656.65089,15006.83228,High,Good
22,Graduate,Divorced,618.8222381,58074.44718,11322.92268,Low,Poor
55,Graduate,Married,694.5115248,47065.94484,9369.341198,High,Good
65,Graduate,Married,724.8742629,35505.80271,14836.55617,High,Good
26,Graduate,Single,680.7308336,53258.40852,5986.693049,Low,Poor
65,Uneducated,Divorced,721.0226239,62083.47818,9613.912783,Low,Average
24,Graduate,Divorced,656.7804465,61414.64318,14978.90614,Low,Poor
40,College,Single,692.9536043,44406.70062,12646.53106,Low,Poor
46,High School,Divorced,715.8270163,62691.72656,7668.480113,Low,Poor
53,Uneducated,Married,709.4830439,52129.49974,2435.216167,Low,Good
25,High School,Single,619.7267455,62411.47344,11554.29095,Low,Poor
67,Uneducated,Married,678.0497025,55736.8703,2106.62399,Low,Average
26,Graduate,Married,783.8731465,34784.03157,8937.493177,Low,Good
51,Uneducated,Single,675.3776963,67467.38938,15894.742,Low,Poor
40,Graduate,Widow,700.7903772,50517.83851,12983.79323,Low,Poor
45,Uneducated,Divorced,695.6622125,55767.93824,-118.2698901,Low,Poor
66,Graduate,Married,778.4119879,36559.55372,11002.25752,High,Good
29,Graduate,Married,764.5184061,55053.265,8404.150427,Low,Good
26,Graduate,Married,740.37655,61029.27733,3631.412996,Low,Good
45,Graduate,Married,651.3378843,69353.20337,11675.10648,Low,Poor
58,Graduate,Married,717.9591525,64003.99795,7541.310756,High,Good
23,Uneducated,Single,728.3970872,55542.24704,7572.329807,Low,Poor
49,Uneducated,Married,665.0697582,34556.22647,10620.22559,Low,Poor
69,Graduate,Divorced,656.4741447,51322.7279,6870.577345,Low,Average
48,Graduate,Married,785.2507074,44074.90435,10478.67917,High,Good
55,Graduate,Single,684.9598344,52349.77875,7033.375552,Low,Poor
23,Graduate,Divorced,780.7488409,37836.74167,7307.692697,Low,Poor
48,College,Married,749.8546878,47898.33092,14964.64885,Low,Good
49,College,Married,720.3938391,44828.16916,15473.35818,Low,Good
65,Graduate,Single,722.6265718,44518.33644,1456.728764,Low,Average
27,College,Married,629.979022,44617.63814,13735.36422,Low,Poor
66,College,Divorced,710.338739,48641.45284,16992.95502,Low,Average
47,College,Married,770.8510206,52861.94759,17786.88409,Low,Good
21,High School,Married,734.0669752,25015.06412,12601.89863,Low,Good
40,High School,Divorced,707.7168344,26235.67144,4713.010711,Low,Poor
57,Uneducated,Divorced,785.5968598,46613.0866,13149.9042,Low,Poor
54,Graduate,Divorced,690.7479639,48022.30955,5653.738224,Low,Poor
52,Graduate,Married,669.0222162,51891.11217,8285.174169,Low,Poor
60,Graduate,Married,707.6915958,42723.27645,11915.41079,High,Good
59,College,Widow,738.3233684,50094.65194,5976.203267,Low,Poor
68,Uneducated,Divorced,614.1102952,51265.23205,4267.998466,Low,Average
27,Graduate,Single,714.2434322,42654.41903,12328.86659,Low,Poor
45,High School,Single,740.5172508,60134.55822,19336.12102,Low,Poor
55,Graduate,Married,686.5179187,51769.86311,16216.17165,High,Good
22,Uneducated,Widow,755.3482383,55469.61095,13535.93093,Low,Poor
21,Uneducated,Married,732.0593331,50688.45731,14895.92718,Low,Good
41,Graduate,Married,807.0691559,71036.73103,13188.59749,High,Good
25,Graduate,Single,662.4698551,55963.97069,12249.50115,Low,Poor
70,College,Married,741.5354925,45120.06684,14493.0892,Low,Good
65,Uneducated,Divorced,649.1338046,58209.66884,3158.18454,Low,Average
29,College,Married,619.2316774,33623.95083,10997.4265,Low,Poor
68,Uneducated,Divorced,598.2234579,51196.00263,9595.258969,Low,Average
48,Graduate,Widow,726.9162011,53191.6029,10394.51416,Low,Poor
45,Graduate,Married,709.2123957,51310.20762,7693.138926,High,Good
23,Graduate,Married,676.0474471,46662.21129,12602.43922,Low,Poor
49,College,Married,611.3247833,39877.26643,5910.359952,Low,Poor
53,College,Divorced,665.4806687,42106.52988,7330.725353,Low,Poor
66,College,Married,700.2046504,51020.74916,6730.600432,Low,Good
53,College,Married,739.6584683,38864.80768,14319.73319,Low,Good
40,Graduate,Divorced,699.1732125,67701.67616,9941.382484,Low,Poor
28,Graduate,Married,712.6030171,23591.02321,7695.838301,Low,Good
69,High School,Widow,681.193381,46765.62132,8132.851525,Low,Average
49,Uneducated,Married,787.4612101,51103.89639,10019.40308,Low,Good
68,Uneducated,Single,649.0875178,55074.20928,18110.87459,Low,Average
54,Uneducated,Married,665.0380891,40840.75273,3817.398318,Low,Poor
68,Uneducated,Divorced,675.3820963,61342.94794,13377.54999,Low,Average
54,College,Married,727.1352199,36061.68956,12359.31169,Low,Good
58,Graduate,Divorced,648.0570105,44338.71411,5585.173008,Low,Poor
47,Graduate,Widow,706.7859295,56207.47555,17334.36645,Low,Poor
47,Graduate,Married,708.2455072,60401.88565,12696.40225,High,Good
22,College,Widow,665.2821015,35959.98704,7461.333484,Low,Poor
68,Uneducated,Single,716.498973,76450.3679,702.9333703,Low,Average
45,College,Married,649.6093051,41025.08437,11145.73417,Low,Poor
69,College,Single,644.1462929,36878.17522,9776.272076,Low,Average
66,Graduate,Divorced,704.9802878,55027.14892,4846.435344,Low,Average
24,Graduate,Married,617.0122207,46517.06546,4781.927949,Low,Poor
66,Graduate,Single,592.7598649,45039.47687,14342.54934,Low,Average
43,High School,Married,726.641665,55956.44058,221.5254634,Low,Good
50,Uneducated,Married,752.4484971,34727.0431,11571.41378,Low,Good
49,College,Single,676.6598441,32978.656,9062.815123,Low,Poor
28,College,Divorced,666.5964674,44025.76635,12485.77414,Low,Poor
27,Uneducated,Divorced,750.2767613,60779.01739,8528.474951,Low,Poor
23,Uneducated,Married,642.7230891,44459.44707,11466.37483,Low,Poor
46,Uneducated,Widow,631.8313688,65991.56685,6286.125777,Low,Poor
66,Uneducated,Married,735.3818212,62010.14761,9753.975419,Low,Good
41,Graduate,Widow,700.4519093,52829.46185,12445.41939,Low,Poor
51,Graduate,Married,753.243837,53397.23859,10754.35936,High,Good
51,High School,Married,592.9867061,52820.02625,11901.53421,Low,Poor
59,Graduate,Single,629.9663004,51597.17729,5360.393503,Low,Poor
28,Graduate,Divorced,700.716603,46337.58303,7046.627191,Low,Poor
56,College,Married,720.8836849,47498.12167,7133.300804,Low,Good
56,Graduate,Single,742.3498544,39300.39843,8617.551222,Low,Poor
67,Graduate,Single,708.7408884,27899.57211,16792.91435,Low,Average
50,High School,Married,708.2327578,61040.70609,8229.106222,Low,Good
59,College,Married,680.5299228,51572.58437,4282.202701,Low,Good
66,Graduate,Divorced,779.5452452,50062.11356,12708.22844,Low,Average
57,High School,Divorced,644.8488272,53984.49123,16733.21716,Low,Poor
66,Uneducated,Single,717.9510076,41716.02545,3693.940741,Low,Average
25,Graduate,Divorced,650.6095583,39989.37787,19864.05377,Low,Poor
48,Graduate,Single,726.7389273,47163.15306,12075.88301,Low,Poor
24,Graduate,Divorced,648.1491215,63680.98482,15169.45395,Low,Poor
68,Uneducated,Divorced,737.1907849,38312.58972,17335.35818,Low,Average
46,Graduate,Married,705.6052473,23729.34643,14863.08821,High,Good
57,Graduate,Divorced,787.2319587,44785.98908,9447.322015,Low,Poor
59,Graduate,Married,685.9490176,61426.99916,16088.49072,High,Good
58,College,Married,721.2483058,32674.55976,11272.99885,Low,Good
26,Uneducated,Divorced,661.017186,38197.16396,15452.42362,Low,Poor
68,Graduate,Married,685.6053497,52635.46741,15999.37742,High,Good
70,Graduate,Married,705.287474,75699.07035,4545.51705,High,Good
53,Uneducated,Married,623.6390039,36417.88331,13971.50566,Low,Poor
58,Uneducated,Divorced,629.1188033,36030.65909,9090.540407,Low,Poor
60,Graduate,Married,729.992965,53386.98369,10690.95318,High,Good
68,Uneducated,Single,692.6956589,62046.7444,10635.46374,Low,Average
66,Graduate,Divorced,670.3536733,43759.01288,10434.85109,Low,Average
50,Graduate,Divorced,663.150691,33786.05844,17617.62656,Low,Poor
65,Graduate,Single,665.0755602,54337.49221,3167.761866,Low,Average
52,Graduate,Married,705.6275358,56148.41397,1388.283216,High,Good
66,College,Single,722.2517932,67786.55127,333.5496417,Low,Average
23,Uneducated,Married,595.3946385,56569.47112,15345.72132,Low,Poor
47,Uneducated,Married,770.6417028,58280.66076,6132.812541,Low,Good
54,High School,Divorced,767.0850381,47378.54856,10660.93235,Low,Poor
60,Uneducated,Married,583.4672618,74415.04342,9426.414379,Low,Poor
23,College,Married,754.2963348,46018.57989,5568.124297,Low,Good
53,Graduate,Married,752.7609426,43880.77879,14257.38619,High,Good
65,Graduate,Divorced,700.0222747,68095.14919,9362.685159,Low,Average
51,College,Married,635.1415689,35257.62721,8811.324615,Low,Poor
52,Uneducated,Widow,750.7614046,31525.91615,11164.35654,Low,Poor
22,Uneducated,Married,687.9384467,51195.56925,13603.86042,Low,Good
56,Graduate,Single,727.4439422,49982.63477,5205.118782,Low,Poor
22,High School,Married,810.9600636,47721.12018,14364.59174,Low,Good
55,College,Married,712.5918375,59939.29757,17249.2676,Low,Good
46,Graduate,Married,654.1557654,40917.93818,2869.388156,Low,Poor
66,Uneducated,Single,683.2134503,50641.67126,11391.4949,Low,Average
29,Graduate,Single,660.527732,46398.94047,8475.388938,Low,Poor
58,College,Divorced,721.6744859,41087.815,13496.1529,Low,Poor
55,Graduate,Married,659.6966221,49381.59916,3916.703937,Low,Poor
68,Graduate,Divorced,676.3574289,58525.95803,18144.69113,Low,Average
54,Graduate,Married,635.7784813,71205.6812,1960.525968,Low,Poor
53,College,Married,693.3956497,55794.18983,8778.595301,Low,Good
42,Graduate,Married,708.8377397,24891.64999,12171.48038,High,Good
27,Graduate,Married,565.7605976,49618.59915,6568.315765,Low,Poor
69,Uneducated,Married,712.9786781,50498.02791,5782.992258,Low,Good
49,Graduate,Married,697.7149884,59362.0901,11111.17818,High,Good
21,Graduate,Single,661.7504026,51848.10302,10388.7996,Low,Poor
28,Uneducated,Married,801.4314462,62530.88917,10029.69085,Low,Good
45,College,Married,747.9238264,53916.70616,14293.44256,Low,Good
43,Uneducated,Widow,645.1798757,65587.98069,8027.636533,Low,Poor
41,Graduate,Divorced,741.911844,45612.5408,11597.96325,Low,Poor
52,High School,Divorced,762.2249038,51443.43467,7466.985959,Low,Poor
44,Graduate,Divorced,706.6010461,58266.41535,5753.352571,Low,Poor
57,Graduate,Married,718.0721018,44278.0593,8576.206858,High,Good
67,High School,Married,716.9173333,42099.87198,7506.174064,Low,Good
22,Graduate,Widow,595.7092071,43706.479,7755.980994,Low,Poor
65,Graduate,Married,690.6565202,42507.84383,15826.63709,High,Good
52,Graduate,Married,688.0543579,55225.61921,8729.48273,High,Good
51,High School,Single,771.5077818,31651.9197,6685.466639,Low,Poor
54,Uneducated,Married,716.6863932,34440.29974,10140.39387,Low,Good
51,Uneducated,Married,685.1194519,68627.46492,10521.1397,Low,Good
51,Uneducated,Divorced,695.493763,42749.03279,4065.593852,Low,Poor
26,Graduate,Married,751.1692791,52000.14851,8507.96864,Low,Good
44,College,Married,690.7707668,35108.53582,8306.57838,Low,Good
70,Graduate,Widow,665.0902233,50941.24268,9139.278631,Low,Average
66,High School,Single,686.2148904,42809.93332,13627.64187,Low,Average
28,High School,Married,747.0348072,34369.10502,10683.35936,Low,Good
25,Graduate,Single,724.8082453,63369.20438,16139.68674,Low,Poor
24,Graduate,Divorced,702.2133987,61825.65727,9941.698221,Low,Poor
26,Graduate,Widow,709.576965,48926.45209,18880.4364,Low,Poor
65,Graduate,Married,672.0128763,59994.19033,7696.124931,Low,Average
59,Graduate,Divorced,690.30253,69032.92688,6152.188094,Low,Poor
68,College,Married,666.8347839,57540.75933,12736.51337,Low,Average
45,Uneducated,Widow,685.2610358,54796.7974,16820.40969,Low,Poor
42,Graduate,Divorced,767.3089132,51989.49696,3105.983477,Low,Poor
59,Graduate,Divorced,646.1064094,56494.97365,9015.046759,Low,Poor
48,College,Single,665.5641167,46360.80607,6946.090275,Low,Poor
46,Graduate,Widow,637.2850569,47233.64131,10714.25506,Low,Poor
48,Graduate,Divorced,626.4545621,54508.91375,10050.08962,Low,Poor
57,College,Married,690.6614043,45261.3513,16726.90624,Low,Good
55,High School,Divorced,669.1195409,46342.00327,9457.976036,Low,Poor
70,Graduate,Married,788.0844465,50001.86665,16873.92049,High,Good
55,Graduate,Divorced,685.8576727,61506.07551,8424.49832,Low,Poor
52,College,Single,764.4698432,38673.36246,14632.40938,Low,Poor
29,Uneducated,Divorced,748.4003237,57591.78503,11143.31514,Low,Poor
41,College,Married,689.5522922,57917.96413,18649.42699,Low,Good
21,Graduate,Single,805.5067791,57858.12009,2614.925686,Low,Poor
21,Uneducated,Married,713.4266993,41932.5362,4180.711411,Low,Good
67,Graduate,Single,775.6504633,33073.18384,19158.11142,Low,Average
65,Graduate,Married,769.8298446,55597.00472,6333.674533,High,Good
54,Graduate,Married,720.7323993,51875.38784,6650.98321,High,Good
21,College,Married,737.5565424,60043.76635,5621.382073,Low,Good
45,Uneducated,Married,731.2035708,42994.63172,15742.22978,Low,Good
25,Graduate,Married,642.7869284,57601.18376,3732.711934,Low,Poor
51,Uneducated,Divorced,702.8645177,60544.12112,10112.25206,Low,Poor
58,College,Single,753.7123617,49046.90279,8671.890891,Low,Poor
23,College,Widow,776.3093159,54169.29503,15182.57792,Low,Poor
41,High School,Divorced,663.9680164,53819.66458,7181.586688,Low,Poor
55,Graduate,Married,726.4415651,41785.30471,12076.3629,High,Good
45,Graduate,Married,707.5435107,55310.96602,4143.919133,High,Good
70,Uneducated,Divorced,694.1062968,66224.98341,21369.70519,Low,Average
51,Graduate,Single,717.8001315,50222.03935,8802.038377,Low,Poor
58,Uneducated,Single,710.8998705,35390.75061,10043.81742,Low,Poor
43,College,Married,727.0703784,43127.73469,18273.77179,Low,Good
57,Uneducated,Divorced,772.085838,32205.70551,7066.636128,Low,Poor
25,Graduate,Single,739.2063795,62902.61129,18336.91171,Low,Poor
59,Graduate,Married,715.5295629,57641.05296,7942.644129,High,Good
25,Uneducated,Widow,793.2312528,44986.30728,13358.49092,Low,Poor
41,Graduate,Divorced,755.4964798,35819.40078,7136.591799,Low,Poor
45,Graduate,Married,695.3800781,41667.05042,3219.817774,High,Good
55,College,Single,639.1439799,43617.23034,12072.97175,Low,Poor
55,High School,Divorced,650.608466,51094.07599,13199.517,Low,Poor
50,Uneducated,Married,746.6616224,50757.59343,3420.571288,Low,Good
69,Graduate,Single,668.484376,63414.31975,8464.708405,Low,Average
66,Graduate,Single,649.5972261,43072.45142,16003.79481,Low,Average
59,Graduate,Widow,662.0957337,34918.12146,13000.59475,Low,Poor
70,College,Married,665.6307844,38430.21525,8023.924991,Low,Average
52,College,Divorced,742.5323834,49769.75146,7012.371492,Low,Poor
30,Graduate,Divorced,692.1628962,42713.21933,19741.22163,Low,Poor
25,Graduate,Married,631.38127,47079.91454,2765.339651,Low,Poor
69,College,Married,701.5522449,45459.6642,9704.007128,Low,Good
67,Graduate,Married,711.1133066,59902.38454,2676.515632,High,Good
60,High School,Married,676.0331569,44130.34313,16574.07322,Low,Poor
30,Graduate,Married,757.7942542,46226.57923,9964.381939,Low,Good
48,College,Divorced,678.9530557,57172.83581,10890.87042,Low,Poor
65,Graduate,Married,755.4168843,44350.18089,23844.46155,High,Good
21,Graduate,Divorced,729.839139,54232.12374,7032.636621,Low,Poor
25,Graduate,Married,746.3302754,53314.85262,18742.87957,Low,Good
24,High School,Married,645.072458,51417.65859,8046.340428,Low,Poor
45,High School,Married,704.9155096,38656.03617,8832.437712,Low,Good
53,Graduate,Married,697.3585998,62297.74225,23190.87628,High,Good
45,Graduate,Divorced,628.8996738,72206.83797,9194.548114,Low,Poor
22,Graduate,Married,755.2530365,50088.28138,3128.142979,Low,Good
57,College,Married,659.1299552,39536.45127,11409.59394,Low,Poor
65,Graduate,Single,669.5216086,50291.02708,9136.315874,Low,Average
56,Uneducated,Married,649.3342082,59898.60141,11835.47921,Low,Poor
49,Graduate,Married,735.0593163,43848.12324,9332.011033,High,Good
53,High School,Married,623.7035141,48711.00816,21077.72308,Low,Poor
41,Graduate,Widow,730.89374,53406.54136,12783.67919,Low,Poor
68,College,Married,752.2256993,62030.47852,4625.176861,Low,Good
66,College,Divorced,726.8589214,57754.23733,10622.73401,Low,Average
66,Uneducated,Married,735.6314242,58168.6797,6001.850879,Low,Good
70,College,Married,737.9773235,45737.31443,8761.430787,Low,Good
